iter	Passed	Remaining
511	416	397
512	417	396
513	418	395
514	418	394
515	419	393
516	420	392
517	421	391
518	421	390
519	422	389
520	422	388
521	423	387
522	424	386
523	424	385
524	425	384
525	425	383
526	426	382
527	427	381
528	427	380
529	428	379
530	428	378
531	430	378
532	430	377
533	432	377
534	433	376
535	433	375
536	434	374
537	435	373
538	435	372
539	436	371
540	437	370
541	438	370
542	438	369
543	439	368
544	440	367
545	440	366
546	441	365
547	442	364
548	442	363
549	443	362
550	444	362
551	445	361
552	445	360
553	446	359
554	446	358
555	447	357
556	448	356
557	449	355
558	449	354
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	455	350
565	456	349
566	456	348
567	457	347
568	458	346
569	458	346
570	459	345
571	460	344
572	460	343
573	461	342
574	462	341
575	462	340
576	463	339
577	464	339
578	465	338
579	467	338
580	468	337
581	468	336
582	469	335
583	469	334
584	470	333
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	475	327
592	476	326
593	476	325
594	477	325
595	478	324
596	479	323
597	480	323
598	481	322
599	482	321
600	483	321
601	484	320
602	485	319
603	486	318
604	486	317
605	487	316
606	488	316
607	488	315
608	489	314
609	490	313
610	491	312
611	492	311
612	492	311
613	493	310
614	493	309
615	494	308
616	495	307
617	496	306
618	497	305
619	497	304
620	498	304
621	498	303
622	500	302
623	500	301
624	501	300
625	502	300
626	503	299
627	503	298
628	504	297
629	505	296
630	507	296
631	507	295
632	508	294
633	509	293
634	509	293
635	510	292
636	510	291
637	511	290
638	511	289
639	512	288
640	512	287
641	513	286
642	514	285
643	514	284
644	515	283
645	515	282
646	516	281
647	516	280
648	517	279
649	517	278
650	518	277
651	518	276
652	519	276
653	520	275
654	520	274
655	521	273
656	521	272
657	522	271
658	523	270
659	523	269
660	524	268
661	524	268
662	525	267
663	525	266
664	526	265
665	526	264
666	527	263
667	528	262
668	528	261
669	529	260
670	529	259
671	530	258
672	531	258
673	531	257
674	532	256
675	533	255
676	533	254
677	534	253
678	535	253
679	536	252
680	536	251
681	537	250
682	538	249
683	538	248
684	539	248
685	539	247
686	540	246
687	541	245
688	542	244
689	543	244
690	544	243
691	544	242
692	545	241
693	546	240
694	547	240
695	547	239
696	548	238
697	548	237
698	549	236
699	550	235
700	551	235
701	551	234
702	552	233
703	552	232
704	553	231
705	553	230
706	554	229
707	555	229
708	557	228
709	557	227
710	558	227
711	559	226
712	559	225
713	560	224
714	560	223
715	561	222
716	562	221
717	563	221
718	564	220
719	565	219
720	565	218
721	566	218
722	566	217
723	567	216
724	568	215
725	569	214
726	569	213
727	570	213
728	571	212
729	571	211
730	572	210
731	573	209
732	574	209
733	574	208
734	575	207
735	576	206
736	577	205
737	577	205
738	578	204
739	579	203
740	579	202
741	580	201
742	581	201
743	581	200
744	582	199
745	583	198
746	583	197
747	584	196
748	585	196
749	585	195
750	586	194
751	587	193
752	588	192
753	589	192
754	589	191
755	590	190
756	591	189
757	591	188
758	592	187
759	592	187
760	593	186
761	594	185
762	594	184
763	595	183
764	595	183
765	596	182
766	596	181
767	597	180
768	598	179
769	598	178
770	599	177
771	599	177
772	600	176
773	602	175
774	602	174
775	603	174
776	604	173
777	605	172
778	606	172
779	607	171
780	607	170
781	608	169
782	608	168
783	609	167
784	610	167
785	610	166
786	611	165
787	611	164
788	612	163
789	612	162
790	613	162
791	614	161
792	614	160
793	615	159
794	616	158
795	616	158
796	617	157
797	617	156
798	618	155
799	618	154
800	619	153
801	620	153
802	620	152
803	621	151
804	621	150
805	622	149
806	623	148
807	623	148
808	624	147
809	624	146
810	625	145
811	626	145
812	627	144
813	628	143
814	628	142
815	629	141
816	630	141
817	631	140
818	632	139
819	632	138
820	633	138
821	634	137
822	635	136
823	636	136
824	638	135
825	638	134
826	639	133
827	640	133
828	641	132
829	642	131
830	644	130
831	645	130
832	646	129
833	647	128
834	648	128
835	648	127
836	649	126
837	649	125
838	650	124
839	651	124
840	651	123
841	652	122
842	652	121
843	653	120
844	654	119
845	654	119
846	655	118
847	655	117
848	656	116
849	657	115
850	657	115
851	658	114
852	658	113
853	659	112
854	660	111
855	660	111
856	661	110
857	661	109
858	662	108
859	662	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	671	95
875	672	95
876	673	94
877	673	93
878	674	92
879	674	92
880	675	91
881	676	90
882	676	89
883	677	88
884	677	88
885	678	87
886	678	86
887	680	85
888	680	85
889	681	84
890	682	83
891	683	82
892	683	81
893	684	81
894	685	80
895	686	79
896	687	78
897	687	78
898	688	77
899	689	76
900	690	75
901	691	75
902	691	74
903	692	73
904	693	72
905	693	72
906	694	71
907	695	70
908	696	69
909	697	68
910	697	68
911	699	67
912	699	66
913	700	65
914	702	65
915	703	64
916	703	63
917	704	62
918	705	62
919	705	61
920	706	60
921	707	59
922	708	59
923	709	58
924	710	57
925	711	56
926	711	56
927	712	55
928	713	54
929	713	53
930	714	52
931	715	52
932	716	51
933	717	50
934	718	49
935	718	49
936	719	48
937	720	47
938	721	46
939	722	46
940	723	45
941	724	44
942	725	43
943	726	43
944	727	42
945	728	41
946	729	40
947	730	40
948	730	39
949	731	38
950	732	37
951	733	36
952	734	36
953	734	35
954	735	34
955	736	33
956	737	33
957	738	32
958	739	31
959	740	30
960	741	30
961	742	29
962	743	28
963	743	27
964	744	27
965	745	26
966	746	25
967	746	24
968	747	23
969	748	23
970	748	22
971	749	21
972	750	20
973	751	20
974	752	19
975	753	18
976	753	17
977	754	16
978	755	16
979	756	15
980	756	14
981	757	13
982	758	13
983	758	12
984	759	11
985	760	10
986	760	10
987	761	9
988	761	8
989	763	7
990	764	6
991	765	6
992	766	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	769	0
999	770	0
